à®šà®¿à®©à¯à®© à®šà®¿à®©à¯à®© à®œà¯€à®µ à®µà®£à¯à®Ÿà®¿,1
à®•à®³à¯à®³ à®šà®¾à®¤à¯à®¤à®¾à®©à¯ à®•à¯à®³à¯à®³ à®¨à®°à®¿à®¯à®¾à®®à¯,2
à®Žà®©à¯ à®†à®¤à¯à®¤à®®à®¾à®µà¯‡ à®•à®°à¯à®¤à¯à®¤à®°à¯ˆ à®¸à¯à®¤à¯‹à®¤à¯à®¤à®¿à®°à®¿,3
à®•à¯‹à®´à®¿ à®¤à®©à¯ à®•à¯à®žà¯à®šà¯à®•à®³à¯ˆ,4
à®‡à®¯à¯‡à®šà¯à®µà¯à®•à¯à®•à¯ à®¤à¯à®¤à®¿ à®šà®¾à®¤à¯à®¤à®¾à®©à¯à®•à¯à®•à¯ à®®à®¿à®¤à®¿ (2),5
à®•à¯à®Ÿà¯à®Ÿà®¿ à®¨à®¾à®©à®¯à¯à®¯à®¾ à®•à®´à¯à®¤à¯ˆ à®•à¯à®Ÿà¯à®Ÿà®¿ à®¨à®¾à®©à®¯à¯à®¯à®¾,6
à®‡à®¯à¯‡à®šà¯ à®•à®¿à®±à®¿à®¸à¯à®¤à¯ à®®à®¾à®±à®¾à®¤à®µà®°à¯‡,7
à®“! à®¤à¯‡à®µà®©à¯à®•à¯à®•à¯ à®®à®•à®¿à®®à¯ˆ!,8
à®‡à®¯à¯‡à®šà¯à®µà®¿à®©à¯ à®ªà®¿à®©à¯à®©à¯‡ à®¨à®¾à®©à¯à®®à¯ à®ªà¯‹à®•à®¿à®±à¯‡à®©à¯,9
à®‡à®¯à¯‡à®šà¯ à®µà®¨à¯à®¤ à®µà¯€à®Ÿà¯à®Ÿà®¿à®²à¯‡ à®šà®¨à¯à®¤à¯‹à®·à®®à¯‡ 3,10
à®•à®¾à®©à®¾à®µà¯‚à®°à®¿à®²à¯ à®•à®²à¯à®¯à®¾à®£ à®µà¯€à®Ÿà¯à®Ÿà®¿à®²à¯,11
à®¨à®¾à®©à¯ à®†à®Ÿà®¿à®ªà¯à®ªà®¾à®Ÿà®¿ à®®à®•à®¿à®´à¯à®µà¯‡à®©à¯ (3),12
à®šà®¿à®™à¯à®•à®•à¯ à®•à¯à®Ÿà¯à®Ÿà®¿à®•à®³à¯ à®ªà®Ÿà¯à®Ÿà®¿à®©à®¿ à®•à®¿à®Ÿà®•à¯à®•à¯à®®à¯,13
à®“à®°à¯ à®µà¯†à®£à¯à®£à®™à¯à®•à®¿ à®“à®°à¯ à®ªà¯Šà®©à¯à®®à¯à®Ÿà®¿,14
1  à®‡à®¯à¯‡à®šà¯ à®•à®±à¯à®ªà®¿à®¤à¯à®¤à®¾à®°à¯ à®’à®³à®¿ à®µà¯€à®šà®µà¯‡,15
à®•à®¾à®²à®¾à®Ÿà¯ à®ªà®Ÿà¯ˆà®¯à®¿à®²à¯ à®¨à®¾à®©à¯ à®¨à®¿à®±à¯à®• à®®à®¾à®Ÿà¯à®Ÿà¯‡à®©à¯,16
à®‡à®°à®£à¯à®Ÿà¯ à®šà®¿à®±à¯ à®•à®£à¯à®•à®³à¯ à®¤à¯‡à®µà®©à¯ˆà®ªà¯ à®ªà®¾à®°à¯à®•à¯à®•,17
à®Žà®©à¯ à®•à®£à¯à®£à¯‡ à®¨à¯€ à®•à®¾à®£à¯à®ªà®¤à¯ à®Žà®©à¯à®© à®Žà®©à¯à®© (2),18
à®¯à®¾à®°à¯ à®…à®¨à¯à®¤ à®‡à®¯à¯‡à®šà¯ à®¨à®¾à®©à¯ à®ªà®¾à®°à¯à®•à¯à®• à®ªà¯‹à®±à¯‡à®©à¯‡!,19
à®ªà®¤à¯à®¤à®¿à®®à¯‡à®¯à¯‚ à®Žà®©à¯à®± à®’à®°à¯ à®•à¯à®°à¯à®Ÿà®©à¯ à®‡à®°à¯à®¨à¯à®¤à®¾à®©à®¾à®®à¯,20
à®•à¯‚à®Ÿà®¾à®¤à®¤à¯ à®’à®©à¯à®±à¯à®®à®¿à®²à¯à®²à¯ˆà®¯à¯‡ (2),21
à®µà®¿à®²à®™à¯à®•à¯ à®ªà¯‹à®Ÿà¯à®Ÿ à®•à¯ˆà®¯à®¿à®²à¯‡,22
à®ªà¯†à®²à®©à¯ à®•à¯Šà®Ÿà¯à®ªà¯à®ªà®µà®°à®¾à®²à¯  (3),23
à®µà®²à¯à®²à®®à¯ˆ à®‰à®£à¯à®Ÿà¯ à®‰à®£à¯à®Ÿà¯,24
